徳島県内宿泊施設一覧(判明分のみ),,更新日,2014.11.25,,,,,,
ID,施設名,業種,郵便番号,住所,緯度,経度,電話番号,URL,
1,徳島東急イン,ホテル,770-0834,徳島県徳島市元町１丁目２４,34.073372,134.548617,088-626-0109,http://www.tokushima-i.tokyuhotels.co.jp/ja/index.html,
2,ホテル千秋閣,ホテル,770-0847,徳島県徳島市幸町３丁目５５,34.069307,134.555677,088-622-9121,http://www.sensyukaku.jp/,
3,ホテルグランドパレス徳島,ホテル,770-0831,徳島県徳島市寺島本町西１丁目６０−１,34.075237,134.548647,088-626-1111,,
4,ホテルクレメント徳島,ホテル,770-0831,徳島県徳島市寺島本町西１丁目６１,34.074455,134.551061,088-656-3111,http://www.hotelclement.co.jp/,
5,徳島アイネ,ホテル,771-0101,徳島県徳島市川内町旭野１３１,34.08706,134.602304,088-665-2131,,
6,徳島ワシントンホテルプラザ,ホテル,770-0923,徳島県徳島市大道１丁目６１−１,34.066976,134.547036,088-653-7111,,
7,サンシャイン徳島アネックス,ホテル,770-0824,徳島県徳島市南出来島町２丁目９,34.077617,134.544343,088-622-2333,,
8,ホテルサンシャイン徳島,ホテル,770-0824,徳島県徳島市南出来島町２丁目９,34.077142,134.544379,088-622-2333,http://www.hotel-sunshine.co.jp/,
9,徳島グランヴィリオホテル,ホテル・観光ホテル,770-0941,徳島県徳島市万代町３丁目５−１,34.065033,134.561274,088-624-1111,http://www.tokushima-hotelresort.com/,
10,タウンホテル千代,ビジネスホテル,770-0939,徳島県徳島市かちどき橋１丁目５０,34.064734,134.556328,088-653-6221,http://www.chiyo.burari.biz/,
11,アパホテル<徳島駅前>,ビジネスホテル,770-0833,徳島県徳島市一番町２丁目２１,34.072523,134.552342,088-655-5005,http://www.apahotel.com/hotel/shikoku/05_tokushima-ekimae/,
12,ホテルサンルート徳島,ビジネスホテル,770-0834,徳島県徳島市元町１丁目５−１,34.073211,134.550675,088-653-8111,http://www.sunroute.jp/HotelInfo/shikoku/tokushima/index.html?gclid=CLaXvqTfp74CFU0DvAodp4oAXQ,
13,ビジネスホテルメイアップ,ビジネスホテル,770-0847,徳島県徳島市幸町３丁目１０８,34.067916,134.554559,088-655-5757,http://www.hyper-inn.net/asp/nwsitem.asp?nw_id=24,
14,ビジネスホテル栄月,ビジネスホテル,770-0022,徳島県徳島市佐古二番町１０−８,34.078734,134.538241,088-653-6006,,
15,アグネスホテル徳島,ビジネスホテル,770-0831,徳島県徳島市寺島本町西１丁目２８,34.074687,134.548406,088-626-2222,http://www.agneshotel.jp,
16,アグネスホテルプラス,ビジネスホテル,770-0831,徳島県徳島市寺島本町西１丁目３４,34.074993,134.548512,088-655-1212,,
17,ホテルフォーシーズン,ビジネスホテル,770-0831,徳島県徳島市寺島本町西１丁目５４,34.074388,134.549722,088-622-2203,http://www.fshotel.jp,
18,ビジネスホテル大崎,ビジネスホテル,770-0831,徳島県徳島市寺島本町西２丁目１９,34.075451,134.547433,088-623-5451,,
19,徳島ステーションホテル,ビジネスホテル,770-0832,徳島県徳島市寺島本町東３丁目４,34.073122,134.551892,088-652-8181,,
20,ビジネスホテル白糸,ビジネスホテル,770-0934,徳島県徳島市秋田町１丁目７１,34.065376,134.550371,088-652-2527,,
21,ホテルプラザイン徳島,ビジネスホテル,770-0815,徳島県徳島市助任橋１丁目２０,34.077212,134.558416,088-626-1771,http://www.gladonehotels-tokushima.jp/,
22,徳島県庁前第一ホテル,ビジネスホテル,770-0942,徳島県徳島市昭和町１丁目１５,34.06508,134.558043,088-655-5151,http://www.tokushima-daiichihotel.co.jp,
23,ビジネスホテルニュー東洋,ビジネスホテル,770-0902,徳島県徳島市西新町１丁目３３,34.071779,134.547264,088-625-8181,,
24,ビジネスホテル近藤,ビジネスホテル,770-0903,徳島県徳島市西大工町１丁目１０,34.071194,134.545547,088-622-8511,,
25,ビジネスホテルコスモス徳島,ビジネスホテル,770-0936,徳島県徳島市中央通２丁目３５−４,34.063171,134.552193,088-622-2001,http://cosmos-tokushima.jp/,
26,ビジネスホテルパレス２１,ビジネスホテル,770-0856,徳島県徳島市中洲町１丁目２６,34.067985,134.558673,088-655-0021,http://www4.ocn.ne.jp/~paresu21/,
27,ビジネスホテルＮＡＫＡＺＵ,ビジネスホテル,770-0856,徳島県徳島市中洲町３丁目２６−３,34.067779,134.560435,088-623-2180,http://h-nakazu.netdesign-web.com/,
28,ウイークリー徳島,ビジネスホテル,770-0813,徳島県徳島市中常三島町３丁目７−１Ｆ,34.078987,134.564516,088-624-5041,,
29,レステイホテルズＤＥＥ,ビジネスホテル,770-0932,徳島県徳島市仲之町１丁目２１−４−２Ｆ,34.066959,134.551577,088-625-7778,,
30,ビジネスホテル清風荘,ビジネスホテル,770-0842,徳島県徳島市通町３丁目８,34.071581,134.550524,088-625-5708,,
31,ビジネスホテル徳島東船場,ビジネスホテル,770-0911,徳島県徳島市東船場町２丁目１５,34.069342,134.549681,088-626-0818,http://www.hyper-inn.net/own/index.asp,
32,アバァンティビジネスホテル,ビジネスホテル,770-0905,徳島県徳島市東大工町１丁目２０,34.069467,134.546345,088-654-5550,,
33,アルファホテル徳島,ビジネスホテル,770-0905,徳島県徳島市東大工町２丁目１１,34.068793,134.547047,088-655-0222,http://alpha-t.hotwire.jp/,
34,東横イン徳島駅眉山口,ビジネスホテル,770-0905,徳島県徳島市東大工町２丁目７,34.069026,134.547002,088-626-1045,http://www.toyoko-inn.com/hotel/00116/index.html,
35,センチュリープラザホテル,ビジネスホテル,770-0944,徳島県徳島市南昭和町１丁目４６−１,34.056369,134.554502,088-655-3333,http://www.century-ph.com/,
36,ビジネスホテルみづほ,ビジネスホテル,770-0933,徳島県徳島市南仲之町１丁目４６−３,34.065486,134.550947,088-654-4151,,
37,オリエントビジネスホテル,ビジネスホテル,770-8063,徳島県徳島市南二軒屋町１丁目１−３０,34.054344,134.546054,088-625-2827,,
38,ビジネスホテルアネックスみずほ,ビジネスホテル,770-0937,徳島県徳島市富田橋１丁目１１９-７,34.065314,134.552111,088-654-7878,,
39,ビジネスホテルサンパール,ビジネスホテル,770-0937,徳島県徳島市富田橋１丁目８６,34.065406,134.553006,088-653-3537,,
40,ビジネスホテルふじしま,ビジネスホテル,770-0937,徳島県徳島市富田橋２丁目５９,34.064302,134.552286,088-622-8502,,
41,ホテル越久,ビジネスホテル,770-0931,徳島県徳島市富田浜１丁目２２,34.067691,134.551838,088-623-6081,http://www.hyper-inn.net/asp/nwsitem.asp?nw_id=79,
42,ビジネスホテル笹田,ビジネスホテル,770-0931,徳島県徳島市富田浜１丁目９,34.068289,134.550916,088-625-1288,,
43,ホテルキャッスルＣＶ,ビジネスホテル,770-0812,徳島県徳島市北常三島町２丁目１１−１,34.080673,134.561866,088-625-2334,,
44,東横イン徳島駅前,ビジネスホテル,770-0843,徳島県徳島市両国本町１丁目５,34.071381,134.552883,088-657-1046,http://www.toyoko-inn.com/hotel/00192/index.html,
45,ホテルアストリア,ビジネスホテル・ビジネス旅館,770-0833,徳島県徳島市一番町２丁目２６−１,34.072313,134.552758,088-653-6151,,
46,ビジネスホテルエーゲ,ビジネスホテル・ビジネス旅館,770-0802,徳島県徳島市吉野本町５丁目１６,34.085402,134.551877,088-622-4199,,
47,ビジネス旅館七歩,ビジネスホテル・ビジネス旅館,770-0934,徳島県徳島市秋田町２丁目４９,34.064742,134.550418,088-622-8891,,
48,ともや旅館,ビジネスホテル・ビジネス旅館,770-0846,徳島県徳島市南内町１丁目４９−１,34.06861,134.552971,088-652-6051,,
49,剣山ホテル,ビジネスホテル・ビジネス旅館,770-0846,徳島県徳島市南内町２丁目１１,34.069874,134.551079,088-654-3331,,
50,ニュー丸新,ビジネスホテル・ビジネス旅館,770-0931,徳島県徳島市富田浜３丁目１０,34.066747,134.554836,088-652-4752,,
51,はやし別館,ビジネスホテル・ビジネス旅館・観光旅館,770-0844,徳島県徳島市中通町２丁目２２,34.071054,134.550841,088-622-9191,,
52,喜楽,ビジネスホテル・ビジネス旅館・民宿,770-0814,徳島県徳島市南常三島町３丁目７−４,34.077625,134.563646,088-625-4275,http://ki-raku.info/,
53,徳島グリーンホテル,ビジネスホテル・観光ホテル,770-0815,徳島県徳島市助任橋４丁目５−２,34.081239,134.559613,088-622-1333,http://nttbj.itp.ne.jp/0886221333/,
54,阿波観光ホテル,ビジネスホテル・観光ホテル・旅館,770-0833,徳島県徳島市一番町３丁目１６−３,34.072732,134.551014,088-622-5161,http://www.awakan.jp/,
55,ビジネスホテル民宿港,ビジネスホテル・民宿,770-0865,徳島県徳島市南末広町２−７７,34.062031,134.570539,088-623-6248,,
56,志のみや,ビジネスホテル・民宿・旅館,770-0868,徳島県徳島市福島１丁目３−１９,34.069667,134.563477,088-623-7274,,
57,ファーストイン徳島,ビジネスホテル・民宿・旅館,770-0918,徳島県徳島市栄町1丁目11-2-2Ｆ,34.066326,134.549135,088-652-4111,,
58,サウナ・カプセル・サミットプラザ,カプセルホテル・ビジネスホテル,770-0923,徳島県徳島市大道１丁目８,34.066914,134.547711,088-622-1177,http://www.tk2.nmt.ne.jp/~3met/,
59,徳島グランドホテル偕楽園,ホテル・温泉旅館・割ぽう旅館・観光ホテル,770-0926,徳島県徳島市伊賀町１丁目８,34.066847,134.544791,088-623-3333,http://www.kairakuenkanko.co.jp/,
60,昴宿よしの,ホテル・割ぽう旅館・観光ホテル・観光旅館,770-0833,徳島県徳島市一番町３丁目１８,34.072853,134.550722,088-654-2255,http://www.awa-yoshino.co.jp,
61,ホテル白水園,ホテル・観光ホテル・観光旅館,770-0932,徳島県徳島市仲之町１丁目４０,34.066573,134.550645,088-622-9165,http://www.hakusuien.co.jp/,
62,かんぽの宿徳島,ホテル・旅館,770-8071,徳島県徳島市八万町中津山３−７０,34.066978,134.530766,088-625-1255,http://www.kanponoyado.japanpost.jp/yado/tokushima/,
63,徳島ユースホステル,ユースホステル・公共の宿,770-8012,徳島県徳島市大原町浜７−１,34.030148,134.587087,088-663-1505,http://www.jyh.gr.jp/~tokushima/,
64,芳乃館,旅館,770-0832,徳島県徳島市寺島本町東２丁目１８−１,34.072836,134.552212,088-622-0123,,
65,あたけ食堂 旅館,旅館,770-0942,徳島県徳島市昭和町８丁目１２３,34.057959,134.56891,088-622-1420,,
66,勝浦屋旅館,旅館,770-0845,徳島県徳島市新内町２丁目２５,34.070686,134.550434,088-652-8729,,
67,常磐旅館,旅館,770-0042,徳島県徳島市蔵本町１丁目１５,34.078432,134.519416,088-632-5011,,
68,松風荘,旅館,770-8012,徳島県徳島市大原町大神子１０−１,34.028455,134.58767,088-662-1083,,
69,わかさ旅館,旅館,770-0922,徳島県徳島市鷹匠町５丁目１１,34.060353,134.547979,088-652-7858,,
70,佳都美旅館,旅館,770-0943,徳島県徳島市中昭和町５丁目４１−２,34.060234,134.562343,088-652-1231,,
71,菊乃旅館,旅館,770-0844,徳島県徳島市中通町２丁目１５,34.070939,134.550568,088-623-5010,,
72,山本旅館,旅館,770-0846,徳島県徳島市南内町１丁目２０,34.06909,134.55175,088-622-3788,,
73,丸徳旅館,旅館,770-0846,徳島県徳島市南内町３丁目１４,34.070823,134.549806,088-623-3385,,
74,やまうち旅館,旅館,770-0937,徳島県徳島市富田橋１丁目４０−１,34.064709,134.55356,088-625-1237,,
75,瀧見旅館,旅館,,徳島県徳島市藍場町2丁目,,,088-652-3012,,緯度経度不明
76,さくら荘,ビジネス旅館,770-0832,徳島県徳島市寺島本町東１丁目２５−１,34.073095,134.553707,088-623-7859,,
77,大正楼,ビジネス旅館・割ぽう旅館・観光旅館,770-0042,徳島県徳島市蔵本町１丁目２４,34.07879,134.519744,088-631-8881,,
78,鱗楼,ビジネス旅館・観光旅館,779-3124,徳島県徳島市国府町中２６８−１,34.069025,134.478409,088-642-4337,http://urokorou.com/,
79,かどや旅館,割ぽう旅館,779-3132,徳島県徳島市一宮町西丁２６８,34.037955,134.463291,088-644-0411,,
80,民宿志のみや,民宿,770-0868,徳島県徳島市福島１丁目３−１９,34.069694,134.563433,088-623-7274,,
81,名西旅館,民宿・旅館,779-3132,徳島県徳島市一宮町西丁２３４,34.037755,134.463274,088-644-0025,http://www.myouzai.burari.biz/,
82,建治寺,宿坊,779-3133,徳島県徳島市入田町金治２３０,34.027621,134.428806,088-644-1232,http://www7b.biglobe.ne.jp/~konjiji/,
83,ホテルリッジ,ホテル,771-0367,徳島県鳴門市瀬戸町大島田字中山１−１,34.242659,134.612039,088-688-1212,http://www.narutoparkhills.jp/hotelridge/,
84,グランドエクシブ鳴門,ホテル,771-0876,徳島県鳴門市北灘町折野字上三津１６７−３,34.202984,134.470351,088-682-0246,http://reserve.resort.co.jp/hotels/xiv/naru/,
85,モアナコースト,ホテル,772-0053,徳島県鳴門市鳴門町土佐泊浦字高砂１８６−１６,34.200928,134.624301,088-687-2255,http://www.moana.co.jp/,
86,ルネッサンスリゾートナルト,ホテル,772-0053,徳島県鳴門市鳴門町土佐泊浦字大毛１６−４５,34.219865,134.632697,088-687-2580,http://www.renaissance-naruto.com/,
87,ビジネスホテル鳴門,ビジネスホテル,772-0002,徳島県鳴門市撫養町斎田字大堤１０４−１０５,34.176909,134.608208,088-686-2555,http://businesshotel-naruto.com/,
88,ビジネスホテル ビーエム,ビジネスホテル,772-0012,徳島県鳴門市撫養町小桑島字前浜１６８−１,34.18132,134.604256,088-686-0211,,
89,ホテル アドイン鳴門,ビジネスホテル,772-0002,徳島県鳴門市撫養町斉田字大堤5-5,34.176933,134.609353,088-685-1115,http://www.narutokanko.co.jp/adinn/,
90,ビジネスホテル北洋,ビジネスホテル,772-0011,徳島県鳴門市撫養町大桑島字濘岩浜５１−１,34.187871,134.613523,088-685-8883,http://www.tv-naruto.ne.jp/sjunpei/,
91,ビジネスホテル ぶどう屋,ビジネスホテル,772-0003,徳島県鳴門市撫養町南浜字東浜４３３,34.174135,134.607821,088-686-1788,,
92,ホテル ファーストシーズン,ビジネスホテル・観光ホテル,772-0002,徳島県鳴門市撫養町斎田字大堤２２８,34.176791,134.60756,088-686-3261,http://first-season.co.jp/,
93,鳴門ホテルはま,ビジネスホテル・観光ホテル,772-0012,徳島県鳴門市撫養町小桑島字前浜６５,34.178819,134.60665,088-685-2600,http://www.naruto-hotel-hama.com/,
94,鳴門グランドホテル,ホテル・観光ホテル,772-0053,徳島県鳴門市鳴門町土佐泊浦字大毛８２−８８,34.22257,134.634449,088-687-1515,http://www.narutograndhotel.com,
95,旅館 水の,ホテル・観光ホテル・観光旅館,772-0013,徳島県鳴門市撫養町岡崎字二等道路東１０１,34.182717,134.621679,088-685-4131,http://www.ryokan-mizuno.co.jp/,
96,鳴門海月,ホテル・旅館,772-0053,徳島県鳴門市鳴門町土佐泊浦字福池６５−７,34.237529,134.642318,088-687-0333,http://narutokaigetsu.jp/,
97,かどや椿荘,旅館,779-0236,徳島県鳴門市大麻町板東字西山田８,34.15684,134.502056,088-689-0705,http://www.kadoya-tubakiso.ecweb.jp/index.htm,
98,旅館 さぬきや,旅館,772-0014,徳島県鳴門市撫養町弁財天字三ツ井丁３９,34.180717,134.619464,088-686-3301,http://www12.ocn.ne.jp/~sanukiya/,
99,大鳥居苑,割ぽう旅館,779-0236,徳島県鳴門市大麻町板東字西山田３３−４,34.159712,134.501885,088-689-3523,http://55web.jp/ootoriien/,
100,公園水野,観光旅館,772-0053,徳島県鳴門市鳴門町土佐泊浦字福池65-8,34.237268,134.642275,088-687-0411,http://www.koen-mizuno.com/,
101,旅館松家,観光旅館・民宿,772-0013,徳島県鳴門市撫養町岡崎字二等道路東８７−２,34.181238,134.622743,088-686-4573,,
102,大黒屋,民宿,771-0361,徳島県鳴門市瀬戸町堂浦字地廻り弐２８１−２,34.21902,134.587422,088-688-0634,,
103,民宿 くすみ,民宿,771-0361,徳島県鳴門市瀬戸町堂浦字地廻り弐４３９,34.219739,134.588758,088-688-0071,http://www.tk2.nmt.ne.jp/~turijoho/,
104,はまべ,民宿,771-0369,徳島県鳴門市瀬戸町撫佐字本村６−１,34.234043,134.609775,088-688-0669,,
105,民宿観梅苑,民宿,779-0230,徳島県鳴門市大麻町板東字広塚９,34.166272,134.502131,088-689-0697,http://www.tv-naruto.ne.jp/kanbaien/,
106,民宿つしまや,民宿,779-0236,徳島県鳴門市大麻町板東字西山田１３,34.157512,134.502145,088-689-1557,,
107,阿波,民宿,779-0237,徳島県鳴門市大麻町板東字北条８３−３,34.157152,134.502357,088-689-2222,,
108,民宿 灯台,民宿,772-0013,徳島県鳴門市撫養町岡崎字二等道路東９４−１,34.181702,134.62245,088-686-0433,http://minshuku-todai.jimdo.com/,
109,民宿ささだ,民宿,772-0002,徳島県鳴門市撫養町斎田字大堤１４−２,34.177437,134.606644,088-686-4029,,
110,民宿　うちの海,民宿,772-0053,徳島県鳴門市鳴門町土佐泊浦字黒山179-4,34.2100518,134.623953,088-687-0043,,
111,民宿 鳴門,民宿,772-0053,徳島県鳴門市鳴門町土佐泊浦字大毛２３４−５２,34.219211,134.626743,088-687-0443,http://www12.ocn.ne.jp/~naruto/,
112,鯛名所 鯛丸,民宿,772-0053,徳島県鳴門市鳴門町土佐泊浦字福池15-33,34.228932,134.63638,088-687-0077,http://www.taimaru.net/,
113,民宿やまひろ,釣宿・民宿,771-0361,徳島県鳴門市瀬戸町堂浦字地廻り弐８１−２,34.21851,134.587161,088-688-0536,,
114,大谷荘,公共の宿・国民宿舎,772-0021,徳島県鳴門市里浦町里浦字坂田４３２−８７,34.179604,134.627953,088-685-4121,http://www.ohtaniso.com/,
115,鳴門パークヒルズ ホテルリッジ,,771-0367,徳島県鳴門市瀬戸町大島田字中山１−１,34.2448645,134.6124098,088-688-1212,http://www.hotel-ridge.co.jp/,
116,イセヤリゾート鳴門,,772-0051,徳島県鳴門市鳴門町高島字山路99-3,34.2110461,134.6026755,088-683-6251,http://iseya-resort.com/,
117,三ツ石荘,,772-0053,徳島県鳴門市鳴門町土佐泊浦字大毛16-252,34.216365,134.6296773,088-687-0029,http://www.tv-naruto.ne.jp/tatumaru/index.html,
118,大塚潮騒荘,保養施設,772-0053,徳島県鳴門市鳴門町土佐泊浦字福池１７−１,34.230057,134.636668,088-687-1111,,
119,株式会社阿波銀行／保養所鳴門荘,保養施設,772-0021,徳島県鳴門市里浦町里浦字花面２２−８,34.180182,134.624835,088-685-7115,,
120,みどり旅館,ビジネスホテル・ビジネス旅館,773-0001,徳島県小松島市小松島町字外開７−５,34.009797,134.585931,0885-32-3633,http://www.komatsushima.ne.jp/midori/,
121,ビジネス旅館あかいし,ビジネスホテル・ビジネス旅館,773-0021,徳島県小松島市赤石町５−１０８,33.982798,134.61058,0885-37-2199,,
122,かめや旅館・東京旅館,ビジネスホテル・ビジネス旅館・リゾート旅館・割ぽう旅館・観光ホテル・観光旅館,773-0001,徳島県小松島市小松島町字新港４３−１１,34.01161,134.588197,0885-32-0963,,
123,末広旅館,旅館,773-0001,徳島県小松島市小松島町字外開１５−１,34.010087,134.586271,0885-32-0302,,
124,つるや旅館,旅館,773-0001,徳島県小松島市小松島町字外開７−１６二条通,34.009772,134.586832,0885-32-0414,,
125,ひらの旅館,旅館,773-0001,徳島県小松島市小松島町字新港３６,34.011558,134.587983,0885-32-0534,,
126,旅館朝日屋,旅館,773-0021,徳島県小松島市赤石町９−２,33.98247,134.607881,0885-37-1107,,
127,長楽苑温泉,温泉旅館,773-0015,徳島県小松島市中田町字東山７−２,34.018534,134.581831,0885-32-2252,,
128,民宿ちば,民宿,773-0008,徳島県小松島市田野町字恩山寺谷２１,33.988054,134.580902,0885-33-1508,,
129,鮒の里,民宿,773-0017,徳島県小松島市立江町字江ノ上４１−１,33.969258,134.600931,0885-37-1127,,
130,桧垣旅館,旅館,774-1760,徳島県阿南市伊島町瀬戸１００,33.84387,134.806726,0884-33-0310,,
131,入船旅館,旅館,774-1760,徳島県阿南市伊島町瀬戸９５,33.844026,134.807358,0884-33-0303,,
132,龍山荘,民宿,771-5173,徳島県阿南市加茂町黒河６,33.884687,134.543547,0884-25-0658,,
133,須賀舘,旅館,771-5173,徳島県阿南市加茂町不け１４−２,33.915981,134.550997,0884-25-0014,,
134,碧,民宿,771-5172,徳島県阿南市吉井町片山１２,33.920131,134.557728,0884-25-0267,http://aoi-kajyu.com/,
135,ベイサイドホテル龍宮,ビジネスホテル,774-0023,徳島県阿南市橘町幸田９２−２,33.863947,134.632121,0884-27-2027,http://travel.rakuten.co.jp/HOTEL/30081/30081.html,
136,ふたば,民宿,774-0023,徳島県阿南市橘町幸野８１,33.87869,134.649946,0884-27-1187,,
137,じょう旅館,旅館,774-0023,徳島県阿南市橘町西浜１６９,33.872302,134.639558,0884-27-0030,,
138,ビジネスイン魚井,ビジネスホテル,774-0023,徳島県阿南市橘町西浜６２,33.87318,134.641804,0884-27-0074,,
