観光地点等一覧,H25.11.8,,,,,
ID,名称,住所,緯度,経度,電話番号,種別
1,うずしお汽船,鳴門市鳴門町土佐泊浦字福池65-63,34.2337291,134.637745,,
2,鳴門観光汽船,鳴門市鳴門町土佐泊浦字大毛264-1,34.2307687,134.6233836,,
3,渦の道,鳴門市鳴門町土佐泊浦字福池65,34.2358481,134.6399251,,
4,鳴門市ドイツ館,鳴門市大麻町桧字東山田55-2,34.1647063,134.499067,,施設
5,賀川豊彦記念館,鳴門市大麻町桧字東山田50-2,34.1632926,134.4987754,,施設
6,大鳴門橋架橋記念館エディ,鳴門市鳴門町土佐泊浦字福池65,34.2358481,134.6399251,,
7,大塚国際美術館,鳴門市鳴門町土佐泊浦字福池65-1,34.2325154,134.63772,,
8,鳴門ウチノ海総合公園,鳴門市鳴門町高島字北679,34.2106655,134.5944627,,
9,鳴門カントリークラブ,鳴門市瀬戸町北泊字北泊529-1,34.2354015,134.5812579,,
10,鳴門・大塚スポーツパーク,鳴門市撫養町立岩字四枚61,34.1679659,134.6153904,,
11,道の駅「第九の里」物産館,鳴門市大麻町桧字東山田53,34.1638897,134.4988142,,
12,霊山寺,鳴門市大麻町板東字塚鼻126,34.1594736,134.5029721,,
13,船窪つつじ公園,吉野川市山川町奥野井387-1,34.0026827,134.1928979,,
14,バンブーパーク,吉野川市山川町前川263-1,34.0624416,134.230527,,
15,鴨島温泉「鴨の湯」,吉野川市鴨島町飯尾415-1,34.063008,134.3614475,,
16,保養センター上桜温泉,吉野川市川島町桑村607-3,34.0539332,134.3257288,,
17,ふいご温泉,吉野川市山川町久宗31-1,34.0337763,134.2341886,,
18,ヘルスランド美郷,吉野川市美郷字奥丸75,34.0366262,134.3006483,,
19,美郷物産館,吉野川市美郷字峠463-3,34.0327515,134.2558115,,
20,阿波の土柱,阿波市阿波町桜ノ岡,34.0846251,134.2040565,,
21,七番札所　十楽寺,阿波市土成町高尾字法教田５８,34.1207317,134.3779212,,
22,八番札所　熊谷寺,阿波市土成町土成字前田１８５,34.1208041,134.3400349,,
23,九番札所　法輪寺,阿波市土成町土成字田中１９８−２,34.1043948,134.3338026,,
24,十番札所　切幡寺,阿波市市場町切幡字観音１２９,34.1078,134.3042772,,
25,奥宮川内自然公園,阿波市土成町宮川内,34.1187875,134.3623502,,
26,緑の丘スポーツ公園,阿波市土成町土成字北原1,34.1203515,134.334863,,
27,タカガワ西徳島ゴルフ倶楽部,阿波市阿波町北山１０,34.0890438,134.1936046,,
28,Ｊクラッシックゴルフクラブ,阿波市土成町秋月字明月１７６−１,34.1154105,134.315623,,
29,天然温泉　御所の郷,阿波市土成町吉田字梨木原１,34.1238536,134.3536619,,
30,土柱休養村温泉,阿波市阿波町北正広２０５,34.0943301,134.2119805,,
31,金清温泉　白鳥荘,阿波市市場町尾開字日吉４１５−１,34.1130357,134.2984635,,
32,道の駅「どなり」,阿波市土成町宮川内字平間２８−２,34.150942,134.3524444,,
33,御所たらいうどん,阿波市土成町宮川内,34.1187875,134.3623502,,
34,松茂町歴史民俗資料館・人形浄瑠璃芝居資料館,板野郡松茂町広島字四番越11番地の１,34.1369484,134.5826866,,
35,徳島県立防災センター,板野郡北島町鯛浜字大西１６５,34.1131899,134.5441185,,
36,藍住町歴史館「藍の館」,板野郡藍住町徳命字前須西１７２,34.1157104,134.4825166,,
37,あせび温泉やすらぎの郷,板野郡板野町大坂字椋木原30-1,34.1671465,134.4573933,,
38,あすたむらんど徳島,板野郡板野町那東キビガ谷,34.1510782,134.4386366,,
39,ふれあい市アグリ板野,板野郡板野町川端字惣徳田70,34.147657,134.4719114,,
40,三番札所　金泉寺,板野郡板野町大寺字亀山下66,34.147457,134.4685312,,
41,四番札所　大日寺,板野郡板野町黒谷字居内5,34.1513448,134.4308568,,
42,五番札所　地蔵寺,板野郡板野町羅漢字林東5,34.1382851,134.4313845,,
43,六番札所　安楽寺,板野郡上板町引野字寺の西北8,34.1180403,134.3883122,,
44,上板町ファミリースポーツ公園,板野郡上板町七條天王7,34.1227009,134.4115287,,
45,御所カントリークラブ,板野郡上板町引野安楽寺谷90-10,34.1341606,134.380379,,
46,吉墅川温泉,板野郡上板町椎本字四宮西388,34.1199096,134.4325266,,
47,上板日曜市,板野郡上板町泉谷,34.1310082,134.3983856,,
48,大山寺,板野郡上板町神宅大山14 ,34.1595354,134.3999014,,
49,大塚製薬㈱徳島板野工場,板野郡板野町松谷 ,34.1444845,134.4336343,,
50,バルトの庭,鳴門市大麻町桧字野神ノ北２２番地１,34.1565181,134.4967173,,
51,阿波和紙伝統産業会館,吉野川市山川町川東141,34.0459634,134.2310441,,
52,美郷ほたる館,吉野川市美郷字宗田82-1,34.0222586,134.2624299,,
53,吉野ウォーターパーク,阿波市吉野町西条,34.0992593,134.3918372,,
54,月見ヶ丘海水浴場,板野郡松茂町,34.1337682,134.5805563,,
55,月見ヶ丘海浜公園,板野郡松茂町豊岡字山ノ手42　,34.1208341,134.6039159,,
56,大麻比古神社,鳴門市大麻町板東字広塚１３,34.1709697,134.5025694,,
57,藤井寺,吉野川市鴨島町飯尾1525,34.0516509,134.348482,,
58,とくとくターミナル,板野郡松茂町中喜来字前原東四番越１４−１,34.1424646,134.5771954,,
59,グランディ鳴門ゴルフクラブ３６,鳴門市北灘町折野字上三津167-3,34.2029326,134.4702832,,
60,徳島県立阿波十郎兵衛屋敷,徳島市川内町宮島本浦184,34.0915816,134.5839739,,
61,文化の森総合公園,徳島市八万町向寺山,34.0398507,134.5260909,,
62,ひょうたん島周遊船,徳島市南内町2丁目,34.0697591,134.5504276,,
63,阿波おどり会館,徳島市新町橋２丁目２０,34.0701283,134.5451086,,
64,眉山ロープウェイ,徳島市新町橋２丁目２０,34.0701283,134.5451086,,
65,モラエス館,徳島市眉山町茂助ケ原１,34.0671534,134.5377565,,
66,徳島市立徳島城博物館,徳島市徳島町城内１-８,34.0735282,134.5556464,,
67,とくしま動物園,徳島市渋野町入道２２-１,34.0136677,134.5212469,,
68,みはらしの丘・あいさい広場,小松島市立江町炭屋ヶ谷47-3,33.9768044,134.6021166,,
69,和田島ちりめんの店,小松島市和田島町字西浜手10-33,33.9981896,134.6328295,,
70,"JAあいさい緑地
（和田島緑地）",小松島市和田島町字松田新田１６５番地の２０　,33.9929265,134.6285911,,
71,小松島みなと交流センターkocolo（小松島みなとオアシス）,小松島市小松島町字新港19番地,34.010133,134.5913514,,
72,ＪＡよってネ市,勝浦郡勝浦町大字生名字太田45-1,33.93205,134.5225188,,
73,月ヶ谷温泉交流施設（キャンプ場込み）,勝浦郡上勝町福原平間71-1,33.8849959,134.4183106,,
74,いっきゅう茶屋,勝浦郡上勝町福原字下日浦76-12,33.9046762,134.418485,,
75,大川原高原,名東郡佐那河内村大川原,33.9585987,134.4235723,,
76,徳園寺,名東郡佐那河内村下字壁ケ獄,33.9931609,134.4529385,,
77,雨乞の滝,名西郡神山町神領字谷,33.9665298,134.3443086,,
78,焼山寺,名西郡神山町下分字地中318,33.9849692,134.3102179,,
79,神山森林公園,名西郡神山町阿野字大地459-1　,34.0228156,134.4235917,,
80,タカガワ東徳島ゴルフ倶楽部,名西郡神山町阿野字歯ノ辻499,34.0377694,134.4175591,,
81,神山温泉いやしの湯,名西郡神山町神領本上角,33.9739876,134.3701944,,
82,道の駅　温泉の里神山,名西郡神山町神領字西上角,33.9732154,134.3683668,,
83,長楽苑温泉,小松島市中田町字東山7-2,34.0185347,134.5818078,,
84,佐那河内いきものふれあいの里,佐那河内村上字大川原,33.9585987,134.4235723,,
85,道の駅ひなの里かつうら,勝浦町大字生名字月ノ瀬4-1,33.9321361,134.5228966,,
86,小松海水浴場,徳島市,34.0702703,134.5548438,,
87,あるでよ徳島,徳島市新町橋２丁目２０,34.0701283,134.5451086,,
88,立江寺,小松島市立江町若松13,33.9678142,134.6057743,,
89,徳島県立文学書道館,徳島市中前川町２丁目２２−１,34.0800885,134.5540214,,
90,蔵本公園,徳島市庄町1丁目76番地の2,34.0745268,134.5134475,,
91,中央武道館,徳島市徳島町城内６ ,34.0773137,134.5501885,,
92,サンピアゴルフクラブ,徳島市入田町安都真215-1,34.0280983,134.4554248,,
93,田井の浜海水浴場,海部郡美波町田井,33.7715905,134.5872298,,
94,ぽっぽマリン,海部郡美波町由岐,33.776015,134.591829,,
95,"阿南市科学
センター",阿南市那賀川町上福井南川渕８番地１,33.9488469,134.681699,,
96,お松大権現,阿南市加茂町不け６３番地,33.9144646,134.5522126,,
97,スポーツ総合センター,阿南市七見町下川田１００番地１,33.9197426,134.6841937,,
98,阿南西部公園,阿南市中大野町南傍示,33.9269304,134.5882926,,
99,Ｊパワ-&よんでんWaンダーランド,阿南市福井町舟端１番地,33.8510708,134.6395292,,
100,コート・ベール徳島ゴルフクラブ,阿南市那賀川町みどり台１番地１,33.9536435,134.682785,,
101,北の脇海水浴場,阿南市中林町原,33.9033618,134.6876743,,
102,かもだ岬温泉保養センタ-,阿南市椿町船瀬６０番地２,33.8315618,134.7264655,,
103,阿南市那賀川道の駅(とれとれ市),阿南市那賀川町工地803番地,33.9540628,134.6727916,,
104,相生森林美術館,那賀郡那賀町横石大板34,33.7979781,134.4520635,,
105,太龍寺ロープウェイ,那賀郡那賀町田野７６,33.8626906,134.5022577,,
106,相生森林文化公園　あいあいらんど,那賀郡那賀町横石字大板53-19,33.7963867,134.4486168,,
107,道の駅「鷲の里」,那賀郡那賀町和食郷田野62,33.863335,134.5023132,,
108,農産物直売所　あいおい,那賀郡那賀町大久保字西納野,33.7976977,134.4462171,,
109,高の瀬峡レストハウス平の里,那賀郡那賀町木頭北川字たいら48,33.7783225,134.0839263,,
110,もみじ川温泉,那賀郡那賀町大久保字西納野4-7,33.7976977,134.4462171,,
111,四季美谷温泉,那賀郡那賀町横谷夏切3-3,33.8632746,134.2510201,,
112,大島・津島,海部郡牟岐町,33.6684066,134.4205552,,
113,不動山正観寺,海部郡牟岐町中村奥前158-1,33.6716507,134.4080405,,
114,上善の湯　鬼ヶ岩屋温泉,海部郡牟岐町橘140,33.7114449,134.4409454,,
115,うみがめ博物館「カレッタ」,海部郡美波町日和佐浦370-4,33.7354281,134.5411655,,
116,薬王寺,海部郡美波町奥河内字寺前285-1,33.7323478,134.5276112,,
117,ホテルリビエラししくい,海部郡海陽町宍喰浦字松原226-1,33.5686908,134.3066651,,
118,阿南アグリスタジアム（南部総合運動公園内）,阿南市桑野町桑野谷３４番地１,33.8638247,134.6020744,,
119,道の駅日和佐,海部郡美波町奥河内字寺前493-6,33.7302896,134.5302471,,
120,海陽町海洋自然博物館マリンジャム,海部郡海陽町宍喰浦字竹ヶ島28-45,33.5475545,134.3172394,,
121,淡島海水浴場,阿南市畭町亀崎,33.9175569,134.6969453,,
122,道の駅公方の郷なかがわ,阿南市那賀川町工地８０３番地,33.9540628,134.6727916,,
123,ビーバー館,那賀郡那賀町長安,33.8112109,134.3608735,,
124,よいしょきとうむら,那賀郡那賀町木頭出原字ヨコマチ23-2,33.776025,134.2058707,,
125,道の駅「わじき」,那賀郡那賀町中山字関ヶ原34-56,33.8689964,134.5546401,,
126,出羽島,海部郡牟岐町牟岐字出羽島,33.6372992,134.4248131,,
127,内妻海岸,海部郡牟岐町内妻,33.6584439,134.4104679,,
128,モラスコむぎ,海部郡牟岐町灘下浜辺198-1,33.6670395,134.443442,,
129,蛇王運動公園,海部郡海陽町浅川字西福良43,33.6228929,134.3691618,,
130,ふれあいの宿遊遊NASA,海部郡海陽町奥浦字鹿ケ谷58-3,33.5880358,134.3535437,,
131,すぎのこ市場,海部郡海陽町久保,33.5677715,134.303185,,
132,阿南光のまちステーションプラザ,阿南市富岡町今福寺40番地17,33.9185956,134.6622904,,
133,大砂海水浴場,海部郡海陽町浅川,33.6263536,134.3607236,,
134,穴吹川,美馬市,34.0534034,134.1697495,,
135,うだつの町並み,美馬市脇町大字脇町,34.0691182,134.1474466,,
136,四国カントリークラブ,美馬市穴吹町穴吹字岡ノ上２００,34.0393384,134.1819231,,
137,あんみつ館,美馬市脇町大字北庄５５１−２,34.0782782,134.1588117,,
138,四国三郎の郷,美馬市美馬町字境目３９−１０,34.0457888,134.000332,,
139,ブルーヴィラあなぶき,美馬市穴吹町口山字丸山１,34.022696,134.15126,,
140,夏子いなか市,美馬市脇町字西俣名２５８５−１１,34.1353464,134.1579129,,
141,太陽マーケット,美馬市美馬町字道の上４４−３,34.0859346,134.0455152,,
142,美馬産直市ふれあい,美馬市美馬町字鍵掛６２−１,34.0541023,134.0547997,,
143,剣山登山リフト,三好市東祖谷菅生見の越,33.8652668,134.0870326,,
144,雲辺寺ロープウェイ,三好市池田町白地763-2,34.017511,133.7811141,,
145,平家屋敷民族資料館,三好市西祖谷山村東西岡46,33.8821305,133.7790407,,
146,箸蔵寺ロープウェイ,三好市池田町洲津藤ノ井559-14,34.0260411,133.8072634,,
147,塩塚高原キャンプ場,三好市山城町平野205,33.9358161,133.6809174,,
148,井川スキー場腕山,三好市井川町井内東519−91　,33.9632086,133.8848612,,
149,イカワXパーク,三好市井川町西井川1916-1,34.0332666,133.8586661,,
150,奥祖谷二重かずら橋,三好市東祖谷名頃,33.855356,134.0183889,,
151,祖谷のかずら橋,三好市西祖谷山村善徳,33.8754571,133.8343571,,
152,レオマ高原ゴルフ場,三好市山城町大和川田中,34.0260411,133.8072634,,
153,祖谷ふれあい公園,三好市西祖谷山村字尾井ノ内,34.0260411,133.8072634,,
154,三好市ふれあい紅葉　センター紅葉温泉,三好市三野町加茂野宮1467,34.0578592,133.9880675,,
155,和の宿ホテル祖谷温泉,三好市池田町松尾367-2,33.9576169,133.7897054,,
156,大歩危温泉サンリバー大歩危,三好市山城町西宇大歩危1259-1,33.9129396,133.7583669,,
157,祖谷秘境の湯,三好市西祖谷山村尾井ノ内391,33.8880135,133.7984385,,
158,いやしの温泉郷ホテル三嶺,三好市東祖谷菅生28,33.8689707,133.9801812,,
159,湯元新祖谷温泉　ホテルかずら橋,三好市西祖谷山村善徳３３−１,33.8754571,133.8343571,,
160,松尾川温泉,三好市池田町松尾黒川2-2,33.9585895,133.8208316,,
161,道の駅三野,三好市三野町太刀野1910-1,34.0441407,133.9632659,,
162,剣山,三好市東祖谷見ノ越,33.8652668,134.0870326,,
163,貞光パークゴルフ場,美馬郡つるぎ町貞光字大須賀１１−１,34.042626,134.0600296,,
164,剣山木綿麻温泉,美馬郡つるぎ町貞光字長瀬１２７番地２,34.0008863,134.0843585,,
165,道の駅「貞光ゆうゆう館」,美馬郡つるぎ町貞光字大須賀１１−１,34.042626,134.0600296,,
166,吉野川ハイウェイオアシス,三好郡東みよし町,34.036783,133.936757,,
167,奥祖谷観光周遊モノレール,三好市東祖谷菅生28,33.8689707,133.9801812,,
168,水辺の楽校ぶぶるパークみかも,三好郡東みよし町西庄字横手1番地,34.0424323,133.9382596,,
169,道の駅大歩危,三好市山城町上名1553-1,33.881363,133.7600397,,
170,リバーサイドしでの家,美馬市穴吹町口山字仕出原７４,34.0353528,134.1568094,,
171,リバーステーションＷｅｓｔＷｅｓｔ,三好市山城町西宇1468-1,33.9056514,133.7539285,,
172,さまちの湯あわの抄,三好市池田町白地本名165-6,34.0158112,133.7814029,,
173,土々呂の滝,美馬郡つるぎ町半田字猿飼472-2,33.9914863,134.0059562,,
174,土釜,美馬郡つるぎ町一宇,33.9549355,134.0654733,,
175,旧永井家庄屋屋敷,美馬郡つるぎ町貞光字西浦37,34.0356323,134.0621237,,
176,二層うだつの町並み,美馬郡つるぎ町貞光,34.0371377,134.0632542,,
177,美濃田の淵周辺施設,三好郡東みよし町,34.036783,133.936757,,
